run: 34686594259 commit: 0d7b1232fdf2770f79cad6ac980892a3e3b1183d
[34mℹ[39m [38;2;100;134;180m[@deepseek-ai/dsh-subprocess-local][39m [2mlib/[22m[1mindex.js[22m  [2m50.64 kB[22m [2m│ gzip: 15.46 kB[22m
[34mℹ[39m [38;2;100;134;180m[@deepseek-ai/dsh-subprocess-local][39m 1 files, total: 50.64 kB
[34mℹ[39m [38;2;180;124;100m[@deepseek-ai/dsh-web][39m [2mlib/[22m[1mindex.js[22m  [2m6.76 kB[22m [2m│ gzip: 2.32 kB[22m
[34mℹ[39m [38;2;180;124;100m[@deepseek-ai/dsh-web][39m 1 files, total: 6.76 kB
[34mℹ[39m [38;2;100;158;180m[@deepseek-ai/dsh-workflow-worker-thread][39m [34m[ESM][39m [2mlib/[22m[1mindex.js[22m  [2m38.56 kB[22m [2m│ gzip: 12.19 kB[22m
[34mℹ[39m [38;2;100;158;180m[@deepseek-ai/dsh-workflow-worker-thread][39m [34m[ESM][39m 1 files, total: 38.56 kB
[34mℹ[39m [38;2;126;100;180m[@deepseek-ai/dsh-webhook-github][39m [2mlib/[22m[1mindex.js[22m  [2m7.74 kB[22m [2m│ gzip: 2.79 kB[22m
[34mℹ[39m [38;2;126;100;180m[@deepseek-ai/dsh-webhook-github][39m 1 files, total: 7.74 kB
[34mℹ[39m [38;2;100;180;116m[@deepseek-ai/dsh-pwsh-local][39m [2mlib/[22m[1mindex.js[22m  [2m16.42 kB[22m [2m│ gzip: 5.93 kB[22m
[34mℹ[39m [38;2;100;180;116m[@deepseek-ai/dsh-pwsh-local][39m 1 files, total: 16.42 kB
[34mℹ[39m [38;2;158;180;100m[@deepseek-ai/dsh-webhook][39m [2mlib/[22m[1mindex.js[22m      [2m12.10 kB[22m [2m│ gzip: 3.70 kB[22m
[34mℹ[39m [38;2;158;180;100m[@deepseek-ai/dsh-webhook][39m [2mlib/[22m[1minvariant.js[22m  [2m 1.66 kB[22m [2m│ gzip: 0.80 kB[22m
[34mℹ[39m [38;2;158;180;100m[@deepseek-ai/dsh-webhook][39m 2 files, total: 13.76 kB
[32m✔[39m [38;2;100;159;180m[@deepseek-ai/dsh-file-reference][39m Build complete in [32m7019ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:deps (59%)
  - dsh-typert-generator (39%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;146;180;55m[@deepseek-ai/dsh-code-runtime-worker-thread][39m Build complete in [32m7020ms[39m
[32m✔[39m [38;2;100;180;167m[@deepseek-ai/dsh-code-runtime][39m Build complete in [32m7021ms[39m
[32m✔[39m [38;2;120;100;180m[@deepseek-ai/dsh-skill][39m Build complete in [32m7021ms[39m
[32m✔[39m [38;2;100;180;171m[@deepseek-ai/dsh-sdk-protocol][39m Build complete in [32m7021ms[39m
[32m✔[39m [38;2;166;100;180m[@deepseek-ai/dsh-skill-filesystem][39m Build complete in [32m7021ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;111;180;100m[@deepseek-ai/dsh-system-prompt][39m Build complete in [32m7021ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;100;119;180m[@deepseek-ai/dsh-typert-loader][39m Build complete in [32m7022ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:shebang (66%)
  - tsdown:deps (21%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;100;136;180m[@deepseek-ai/dsh-sandbox][39m [2mlib/[22m[1mindex.js[22m  [2m10.75 kB[22m [2m│ gzip: 4.21 kB[22m
[34mℹ[39m [38;2;100;136;180m[@deepseek-ai/dsh-sandbox][39m 1 files, total: 10.75 kB
[34mℹ[39m [38;2;100;180;152m[@deepseek-ai/dsh-tool-terminal][39m [2mlib/[22m[1mindex.js[22m  [2m18.65 kB[22m [2m│ gzip: 5.15 kB[22m
[34mℹ[39m [38;2;100;180;152m[@deepseek-ai/dsh-tool-terminal][39m 1 files, total: 18.65 kB
[34mℹ[39m [38;2;136;180;64m[@deepseek-ai/dsh-attachment][39m [2mlib/[22m[1mindex.js[22m  [2m13.86 kB[22m [2m│ gzip: 4.29 kB[22m
[34mℹ[39m [38;2;136;180;64m[@deepseek-ai/dsh-attachment][39m 1 files, total: 13.86 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:deps (60%)
  - dsh-typert-generator (38%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;124;180;100m[@deepseek-ai/dsh-deepseek-llm-api-extensions][39m Build complete in [32m7027ms[39m
[32m✔[39m [38;2;180;112;100m[@deepseek-ai/dsh-storage][39m Build complete in [32m7027ms[39m
[32m✔[39m [38;2;180;100;176m[@deepseek-ai/dsh-session-title][39m Build complete in [32m7027ms[39m
[32m✔[39m [38;2;105;180;100m[@deepseek-ai/dsh-settings-file][39m Build complete in [32m7027ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:deps (51%)
  - dsh-typert-generator (47%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;151;100;180m[@deepseek-ai/dsh-shell][39m [2mlib/[22m[1mindex.js[22m  [2m4.28 kB[22m [2m│ gzip: 1.98 kB[22m
[34mℹ[39m [38;2;151;100;180m[@deepseek-ai/dsh-shell][39m 1 files, total: 4.28 kB
[34mℹ[39m [38;2;180;175;14m[@deepseek-ai/dsh-subagent-in-process-driver][39m [2mlib/[22m[1mindex.js[22m  [2m10.49 kB[22m [2m│ gzip: 3.90 kB[22m
[34mℹ[39m [38;2;180;175;14m[@deepseek-ai/dsh-subagent-in-process-driver][39m 1 files, total: 10.49 kB
[32m✔[39m [38;2;134;100;180m[@deepseek-ai/dsh-llm-replay][39m Build complete in [32m7028ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `dsh-typert-generator`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;180;100;126m[@deepseek-ai/cordis-plugin-include][39m Build complete in [32m7030ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:deps (62%)
  - dsh-typert-generator (35%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;100;180;136m[@deepseek-ai/cosmokit][39m Build complete in [32m7030ms[39m
[32m✔[39m [38;2;100;116;180m[@deepseek-ai/schemastery][39m Build complete in [32m7030ms[39m
[34mℹ[39m [38;2;100;180;138m[@deepseek-ai/dsh-web-search-exa][39m [2mlib/[22m[1mindex.js[22m  [2m6.00 kB[22m [2m│ gzip: 2.32 kB[22m
[34mℹ[39m [38;2;100;180;138m[@deepseek-ai/dsh-web-search-exa][39m 1 files, total: 6.00 kB
[32m✔[39m [38;2;100;119;180m[@deepseek-ai/dsh-sandbox-policy][39m Build complete in [32m7033ms[39m
[32m✔[39m [38;2;136;180;64m[@deepseek-ai/dsh-agent-loop-testkit][39m Build complete in [32m7036ms[39m
[34mℹ[39m [38;2;100;103;180m[@deepseek-ai/cordis-plugin-loader][39m [2mlib/[22m[1mindex.js[22m  [2m25.85 kB[22m [2m│ gzip: 7.56 kB[22m
[34mℹ[39m [38;2;100;103;180m[@deepseek-ai/cordis-plugin-loader][39m 1 files, total: 25.85 kB
[34mℹ[39m [38;2;180;111;0m[@deepseek-ai/dsh-session-telemetry][39m [2mlib/[22m[1mindex.js[22m  [2m10.81 kB[22m [2m│ gzip: 4.12 kB[22m
[34mℹ[39m [38;2;180;111;0m[@deepseek-ai/dsh-session-telemetry][39m 1 files, total: 10.81 kB
[34mℹ[39m [38;2;180;100;111m[@deepseek-ai/dsh-storage-domain][39m [2mlib/[22m[1mindex.js[22m      [2m17.33 kB[22m [2m│ gzip: 5.91 kB[22m
[34mℹ[39m [38;2;180;100;111m[@deepseek-ai/dsh-storage-domain][39m [2mlib/[22m[1minvariant.js[22m  [2m 2.21 kB[22m [2m│ gzip: 0.99 kB[22m
[34mℹ[39m [38;2;180;100;111m[@deepseek-ai/dsh-storage-domain][39m 2 files, total: 19.54 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;100;180;140m[@deepseek-ai/dsh-terminal][39m Build complete in [32m7039ms[39m
[32m✔[39m [38;2;162;100;180m[@deepseek-ai/dsh-session-stats][39m Build complete in [32m7039ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;111;100;180m[@deepseek-ai/dsh-tool-subagent][39m [2mlib/[22m[1mmodel-selection-settings.js[22m  [2m3.87 kB[22m [2m│ gzip: 1.44 kB[22m
[34mℹ[39m [38;2;111;100;180m[@deepseek-ai/dsh-tool-subagent][39m 1 files, total: 3.87 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `dsh-typert-generator`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;100;180;167m[@deepseek-ai/dsh-util-crypto][39m Build complete in [32m7043ms[39m
[32m✔[39m [38;2;132;180;68m[@deepseek-ai/dsh-permission-presets][39m Build complete in [32m7043ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:deps (53%)
  - dsh-typert-generator (42%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `dsh-typert-generator`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:shebang`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `dsh-typert-generator`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;180;100;115m[@deepseek-ai/dsh-spill-policy][39m [2mlib/[22m[1mindex.js[22m  [2m7.98 kB[22m [2m│ gzip: 3.13 kB[22m
[34mℹ[39m [38;2;180;100;115m[@deepseek-ai/dsh-spill-policy][39m 1 files, total: 7.98 kB
[34mℹ[39m [38;2;120;100;180m[@deepseek-ai/dsh-loader-smoke][39m [2mlib/[22m[1mindex.js[22m  [2m9.08 kB[22m [2m│ gzip: 3.64 kB[22m
[34mℹ[39m [38;2;120;100;180m[@deepseek-ai/dsh-loader-smoke][39m 1 files, total: 9.08 kB
[34mℹ[39m [38;2;100;134;180m[@deepseek-ai/dsh-session-format-v0-to-v1][39m [2mlib/[22m[1mindex.js[22m  [2m104.66 kB[22m [2m│ gzip: 21.84 kB[22m
[34mℹ[39m [38;2;100;134;180m[@deepseek-ai/dsh-session-format-v0-to-v1][39m 1 files, total: 104.66 kB
[32m✔[39m [38;2;100;155;180m[@deepseek-ai/dsh-goal-round-driver][39m Build complete in [32m7046ms[39m
[32m✔[39m [38;2;180;128;100m[@deepseek-ai/dsh-brand][39m Build complete in [32m7046ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;100;180;155m[@deepseek-ai/dsh-api-settings-controller][39m [2mlib/[22m[1mindex.js[22m  [2m25.00 kB[22m [2m│ gzip: 6.06 kB[22m
[34mℹ[39m [38;2;100;180;155m[@deepseek-ai/dsh-api-settings-controller][39m 1 files, total: 25.00 kB
[34mℹ[39m [38;2;180;100;116m[@deepseek-ai/dsh-web-search-perplexity][39m [2mlib/[22m[1mindex.js[22m  [2m6.01 kB[22m [2m│ gzip: 2.26 kB[22m
[34mℹ[39m [38;2;180;100;116m[@deepseek-ai/dsh-web-search-perplexity][39m 1 files, total: 6.01 kB
[34mℹ[39m [38;2;111;100;180m[@deepseek-ai/dsh-tool-subagent][39m [2mlib/[22m[1mindex.js[22m  [2m35.29 kB[22m [2m│ gzip: 9.55 kB[22m
[34mℹ[39m [38;2;111;100;180m[@deepseek-ai/dsh-tool-subagent][39m 1 files, total: 35.29 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `dsh-typert-generator`. See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;100;127;180m[@deepseek-ai/dsh-hooks-codex][39m [2mlib/[22m[1mindex.js[22m  [2m12.20 kB[22m [2m│ gzip: 4.19 kB[22m
[34mℹ[39m [38;2;100;127;180m[@deepseek-ai/dsh-hooks-codex][39m 1 files, total: 12.20 kB
[34mℹ[39m [38;2;180;100;166m[@deepseek-ai/dsh-tool-pwsh][39m [2mlib/[22m[1mindex.js[22m  [2m20.50 kB[22m [2m│ gzip: 6.92 kB[22m
[34mℹ[39m [38;2;180;100;166m[@deepseek-ai/dsh-tool-pwsh][39m 1 files, total: 20.50 kB
[34mℹ[39m [38;2;144;180;56m[@deepseek-ai/dsh-fs][39m [2mlib/[22m[1mindex.js[22m      [2m3.59 kB[22m [2m│ gzip: 1.58 kB[22m
[34mℹ[39m [38;2;144;180;56m[@deepseek-ai/dsh-fs][39m [2mlib/[22m[1minvariant.js[22m  [2m1.63 kB[22m [2m│ gzip: 0.77 kB[22m
[34mℹ[39m [38;2;144;180;56m[@deepseek-ai/dsh-fs][39m 2 files, total: 5.22 kB
[34mℹ[39m [38;2;107;180;93m[@deepseek-ai/dsh-host-directory-picker-auto][39m [2mlib/[22m[1mindex.js[22m  [2m6.52 kB[22m [2m│ gzip: 2.64 kB[22m
[34mℹ[39m [38;2;107;180;93m[@deepseek-ai/dsh-host-directory-picker-auto][39m 1 files, total: 6.52 kB
[32m✔[39m [38;2;100;180;109m[@deepseek-ai/dsh-command-compact][39m Build complete in [32m7055ms[39m
[32m✔[39m [38;2;174;100;180m[@deepseek-ai/dsh-atomic-write][39m Build complete in [32m7055ms[39m
[32m✔[39m [38;2;100;150;180m[@deepseek-ai/dsh-user-approval][39m Build complete in [32m7056ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - dsh-typert-generator (56%)
  - tsdown:deps (43%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;100;152;180m[@deepseek-ai/dsh-tool-jobs][39m Build complete in [32m7056ms[39m
[32m✔[39m [38;2;167;100;180m[@deepseek-ai/dsh-tool-ralph][39m Build complete in [32m7056ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;100;134;180m[@deepseek-ai/dsh-tool-bash][39m Build complete in [32m7058ms[39m
[34mℹ[39m [38;2;162;100;180m[@deepseek-ai/dsh-session-log-export][39m [2mlib/[22m[1mindex.js[22m  [2m23.03 kB[22m [2m│ gzip: 7.56 kB[22m
[34mℹ[39m [38;2;162;100;180m[@deepseek-ai/dsh-session-log-export][39m 1 files, total: 23.03 kB
[34mℹ[39m [38;2;100;111;180m[@deepseek-ai/dsh-spill-local][39m [2mlib/[22m[1mindex.js[22m  [2m24.25 kB[22m [2m│ gzip: 8.01 kB[22m
[34mℹ[39m [38;2;100;111;180m[@deepseek-ai/dsh-spill-local][39m 1 files, total: 24.25 kB
[34mℹ[39m [38;2;132;100;180m[@deepseek-ai/dsh-sdk-jsonrpc-server][39m [2mlib/[22m[1mindex.js[22m  [2m11.42 kB[22m [2m│ gzip: 3.85 kB[22m
[34mℹ[39m [38;2;132;100;180m[@deepseek-ai/dsh-sdk-jsonrpc-server][39m 1 files, total: 11.42 kB
[34mℹ[39m [38;2;100;180;111m[@deepseek-ai/dsh-experimental-agent-team][39m [2mlib/[22m[1mindex.js[22m  [2m75.00 kB[22m [2m│ gzip: 19.00 kB[22m
[34mℹ[39m [38;2;100;180;111m[@deepseek-ai/dsh-experimental-agent-team][39m 1 files, total: 75.00 kB
[34mℹ[39m [38;2;107;180;100m[@deepseek-ai/dsh-llm][39m [2mlib/[22m[1mindex.js[22m      [2m99.98 kB[22m [2m│ gzip: 27.75 kB[22m
[34mℹ[39m [38;2;107;180;100m[@deepseek-ai/dsh-llm][39m [2mlib/[22m[1minvariant.js[22m  [2m 3.40 kB[22m [2m│ gzip:  1.34 kB[22m
[34mℹ[39m [38;2;107;180;100m[@deepseek-ai/dsh-llm][39m 2 files, total: 103.37 kB
[34mℹ[39m [38;2;180;144;100m[@deepseek-ai/dsh-tools][39m [2mlib/[22m[1mindex.js[22m      [2m151.78 kB[22m [2m│ gzip: 44.74 kB[22m
[34mℹ[39m [38;2;180;144;100m[@deepseek-ai/dsh-tools][39m [2mlib/[22m[1minvariant.js[22m  [2m  4.75 kB[22m [2m│ gzip:  1.46 kB[22m
[34mℹ[39m [38;2;180;144;100m[@deepseek-ai/dsh-tools][39m 2 files, total: 156.53 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `dsh-typert-generator`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;180;176;16m[@deepseek-ai/dsh-command-feedback][39m Build complete in [32m7062ms[39m
[32m✔[39m [38;2;100;180;127m[@deepseek-ai/dsh-typert-generator][39m Build complete in [32m7062ms[39m
[32m✔[39m [38;2;131;180;69m[@deepseek-ai/dsh-schedule][39m Build complete in [32m7063ms[39m
[32m✔[39m [38;2;180;100;100m[@deepseek-ai/dsh-jobs][39m Build complete in [32m7063ms[39m
[32m✔[39m [38;2;146;180;100m[@deepseek-ai/dsh-web-search-deepseek][39m Build complete in [32m7065ms[39m
[32m✔[39m [38;2;100;140;180m[@deepseek-ai/dsh-experimental-webworker-runtime][39m Build complete in [32m7065ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:deps (58%)
  - dsh-typert-generator (39%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;126;180;100m[@deepseek-ai/cordis-plugin-logger-console][39m Build complete in [32m7065ms[39m
[34mℹ[39m [38;2;100;180;164m[@deepseek-ai/dsh-storage-sqlite][39m [2mlib/[22m[1mindex.js[22m  [2m11.76 kB[22m [2m│ gzip: 4.23 kB[22m
[34mℹ[39m [38;2;100;180;164m[@deepseek-ai/dsh-storage-sqlite][39m 1 files, total: 11.76 kB
[34mℹ[39m [38;2;180;100;179m[@deepseek-ai/dsh-tool-fs-search][39m [2mlib/[22m[1mindex.js[22m  [2m56.31 kB[22m [2m│ gzip: 16.56 kB[22m
[34mℹ[39m [38;2;180;100;179m[@deepseek-ai/dsh-tool-fs-search][39m 1 files, total: 56.31 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;180;100;148m[@deepseek-ai/dsh-session][39m Build complete in [32m7068ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;100;180;111m[@deepseek-ai/dsh-experimental-agent-team][39m Build complete in [32m7069ms[39m
[32m✔[39m [38;2;180;100;134m[@deepseek-ai/dsh-lsp][39m Build complete in [32m7070ms[39m
[32m✔[39m [38;2;100;115;180m[@deepseek-ai/dsh-goal][39m Build complete in [32m7070ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;180;101;0m[@deepseek-ai/dsh-fs-sandbox][39m Build complete in [32m7070ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;151;180;49m[@deepseek-ai/dsh-session-query-sqlite][39m [2mlib/[22m[1mindex.js[22m  [2m46.49 kB[22m [2m│ gzip: 11.97 kB[22m
[34mℹ[39m [38;2;151;180;49m[@deepseek-ai/dsh-session-query-sqlite][39m 1 files, total: 46.49 kB
[34mℹ[39m [38;2;172;180;28m[@deepseek-ai/dsh-web-search-anysearch][39m [2mlib/[22m[1mindex.js[22m  [2m8.07 kB[22m [2m│ gzip: 3.07 kB[22m
[34mℹ[39m [38;2;172;180;28m[@deepseek-ai/dsh-web-search-anysearch][39m 1 files, total: 8.07 kB
[32m✔[39m [38;2;100;180;150m[@deepseek-ai/dsh-session-projection-cache][39m Build complete in [32m7084ms[39m
[32m✔[39m [38;2;180;140;0m[@deepseek-ai/dsh-session-persistence][39m Build complete in [32m7084ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;100;115;180m[@deepseek-ai/dsh-goal][39m Build complete in [32m7087ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;100;179;180m[@deepseek-ai/dsh-session-snapshot][39m Build complete in [32m7087ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;146;100;180m[@deepseek-ai/dsh-home-paths][39m [2mlib/[22m[1mindex.js[22m  [2m17.19 kB[22m [2m│ gzip: 5.42 kB[22m
[34mℹ[39m [38;2;146;100;180m[@deepseek-ai/dsh-home-paths][39m 1 files, total: 17.19 kB
[34mℹ[39m [38;2;180;100;139m[@deepseek-ai/dsh-token-meter][39m [2mlib/[22m[1mindex.js[22m  [2m31.05 kB[22m [2m│ gzip: 9.00 kB[22m
[34mℹ[39m [38;2;180;100;139m[@deepseek-ai/dsh-token-meter][39m 1 files, total: 31.05 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;117;180;100m[@deepseek-ai/dsh-terminal-bash][39m Build complete in [32m7087ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:deps (63%)
  - dsh-typert-generator (35%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;100;180;138m[@deepseek-ai/dsh-web-search-exa][39m Build complete in [32m7088ms[39m
[32m✔[39m [38;2;100;131;180m[@deepseek-ai/dsh-tool-web][39m Build complete in [32m7088ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:deps (71%)
  - dsh-typert-generator (28%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;158;180;100m[@deepseek-ai/dsh-webhook][39m Build complete in [32m7088ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;100;180;172m[@deepseek-ai/dsh-tool-lsp][39m [2mlib/[22m[1mindex.js[22m  [2m15.41 kB[22m [2m│ gzip: 5.04 kB[22m
[34mℹ[39m [38;2;100;180;172m[@deepseek-ai/dsh-tool-lsp][39m 1 files, total: 15.41 kB
[34mℹ[39m [38;2;180;126;100m[@deepseek-ai/dsh-sandbox-local][39m [2mlib/[22m[1mindex.js[22m  [2m12.32 kB[22m [2m│ gzip: 4.47 kB[22m
[34mℹ[39m [38;2;180;126;100m[@deepseek-ai/dsh-sandbox-local][39m 1 files, total: 12.32 kB
[34mℹ[39m [38;2;170;180;100m[@deepseek-ai/dsh-acp][39m [2mlib/[22m[1mindex.js[22m  [2m55.73 kB[22m [2m│ gzip: 15.02 kB[22m
[34mℹ[39m [38;2;170;180;100m[@deepseek-ai/dsh-acp][39m 1 files, total: 55.73 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:deps (64%)
  - dsh-typert-generator (35%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;170;100;180m[@deepseek-ai/dsh-experimental-webworker-packer][39m Build complete in [32m7097ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;151;100;180m[@deepseek-ai/dsh-shell][39m Build complete in [32m7098ms[39m
[32m✔[39m [38;2;180;100;131m[@deepseek-ai/dsh-host-open-in-app][39m Build complete in [32m7098ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;126;180;100m[@deepseek-ai/dsh-hooks-claude-code][39m Build complete in [32m7099ms[39m
